"video_id","publishedAt","title","description","channelId","channelTitle","categoryId","Language","AudioLanguage","tags","duration","caption","viewCount","likeCount","commentCount"
"Fry-SR2LrL0","2025-12-10T19:25:17Z","Deux Femen perturbent la séance de dédicaces de Nicolas Sarkozy","Deux militantes féministes, des Femen, ont été interpellées mercredi 10 décembre après-midi après avoir perturbé une séance de dédicaces de Nicolas Sarkozy à Paris, en scandant “casse toi pauv’ con !“, en référence à l’insulte proférée par Nicolas Sarkozy lui-même à l’adresse d’un visiteur du Salon de l’agriculture en février 2008.","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT35S","false",8892,90,30
"HzTRT-tPMQ4","2025-12-10T16:43:20Z","La longue file d'attente pour la dédicace du nouveau livre de Nicolas Sarkozy","Plusieurs centaines de personnes se sont données rendez-vous mercredi 10 décembre à Paris pour se faire dédicacer le nouveau livre de Nicolas Sarkozy ""Le Journal d'un prisonnier"".","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT27S","false",3637,17,0
"DgxBdgBXEoQ","2025-12-10T07:51:38Z","Laurent Panifous, est l'invitée politique de la matinale de franceinfo","Laurent Panifous, ministre délégué aux relations avec le Parlement 
est l'invitée politique de la matinale de franceinfo.","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT9M36S","false",404,4,0
"TCiju_F2sxk","2025-12-09T20:19:00Z","Budget adopté de justesse : ""Il faut changer la manière d'exercer le pouvoir"" pour Gabriel Attal","🔴🗣️ Budget 2026 adopté de justesse : ""Ce que le Parlement a fait ce soir, c'est juste son travail. Il faut changer de modèle, sortir de cette tyrannie - chacun doit faire son examen de conscience - (...) dans laquelle la majorité doit l’emporter sur l’opposition, l’Etat sur les collectivités locales, les partenaires sociaux” déclare Gabriel Attal. 

https://www.france.tv/france-2/journal-20h00/
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/

#budget #attal #parlement #France #voile #20h","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT6M38S","false",6555,59,30
"AYkGce0W_fs","2025-12-09T19:21:15Z","L'Assemblée nationale adopte de justesse le projet de budget de la Sécurité sociale","Les députés ont approuvé mardi soir le projet de loi de financement de la Sécurité sociale 2026, avec 247 voix pour, 234 contre et 93 abstentions. #canal16","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT20S","false",5601,50,1
"sqDp8i9vz-I","2025-12-09T16:59:32Z","Nicusor Dan : ""Je ne suis pas optimiste sur le fait que la Russie veuille la paix""","""Je ne suis pas optimiste sur le fait que la Russie veuille la paix"" : interrogé sur le conflit russo-ukrainien aux portes de son pays, le président de la Roumanie, Nicusor Dan, est l’invité exceptionnel de franceinfo. #canal16","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT1M29S","false",2688,49,4
"CFhn-zQ1n0o","2025-12-09T09:03:37Z","Sébastien Chenu, député RN du Nord, est l'invité politique de la matinale","Sébastien Chenu, député RN du Nord et vice-président de l'Assemblée nationale est l'invité politique de la matinale de franceinfo.","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT9M28S","false",2054,34,18
"vzwEvp6yc7Y","2025-12-05T17:02:00Z","La bataille des municipales a commencé","🇫🇷 Lyon : le maire actuel et candidat à sa réélection Grégory Doucet est vivement concurrencé par celui que tout le monde appelle ""président"". Jean-Michel Aulas espère conquérir la 3ème ville de France avec ses propres méthodes.

🇫🇷♀️ Municipales : où sont les femmes ? Alors que la parité est désormais obligatoire sur les listes, dans certains villages, on cherche désespérément des colistières engagées.

👍 Connaissez-vous la ""Fédération française des trucs qui marchent"" ? Des élus se battent pour mettre en avant des initiatives positives. 

https://www.france.tv/france-2/journal-20h00/
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/

#aulas #maires #femmes #municipales #lyon #20h","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT15M30S","false",22157,299,61
"MGRH2_QN978","2025-12-05T10:00:41Z","Paul Christophe, président du groupe Horizons, est l'invité de la matinale de franceinfo","Budget 2026, candidature d'Édouard Philippe à la présidentielle 2027, élections municipales à venir... Paul Christophe, président du groupe Horizons et Indépendants, est l'invité de la matinale de franceinfo, vendredi 5 décembre 2025.

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT9M23S","false",477,4,2
"I4xfa8vX0e0","2025-12-04T17:00:36Z","Municipales : quand le RN drague à droite","👁️🇫🇷 Le RN a investi 600 candidats pour les municipales, un record, et espère rallier des candidats de droite en leur proposant de signer une charte. Une stratégie qui peut s'avérer payante ?

https://www.france.tv/france-2/journal-20h00/
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/

#RN #municipales #rassemblementnational #charte #maires #20h","UCO6K_kkdP-lnSCiO3tPx7WA","franceinfo","25","fr","fr","Mercosur|LFI|Budget 2026|dermatose|agriculteurs|budget|écologiste et social|interview|politique|Écologiste|Budget|Brandt|Nicolas Sarkozy|Républicains|interview|politique|interview|politique|Budget|Horizons|Présidentielles 2027|Édouard Philippe","PT3M44S","false",2126,44,13
